-10.50141716,0.876128197,0.167444482
-9.838223457,-0.007332243,-1.194856286
-10.22369003,0.837820947,-1.704821229
-10.72647285,0.871339798,-1.395969272
-11.05447769,0.856974542,-1.522861958
-10.75041485,0.919223785,-1.522861958
-10.84378815,0.60318917,-2.406322241
-10.84857655,1.184980154,-2.140565872
-10.85336494,1.280748248,-1.285835981
-10.74802017,1.204133868,-0.550816
-10.71689606,1.141884565,0.26800096
-10.53493595,0.964713633,0.26800096
-10.46550465,0.909646988,0.550516725
-10.30988121,0.275183558,1.206528068
-10.3577652,0.03815759,1.515380025
-10.30030441,0.291942984,0.945560038
-10.27157402,0.311096579,0.71571666
-10.3386116,0.366163224,0.892887592
-10.34100628,0.442777663,1.01259768
-10.53972435,-0.060004681,0.373345822
-10.73604965,0.327856004,-0.486172587
-10.83660603,0.794725299,-0.871639073
-11.2962923,0.90007019,-1.034444809
-11.46628094,1.055693269,-1.225980878
-11.80865192,0.320673376,-2.001702309
-12.15341663,1.141884565,-1.43906486
-12.2874918,1.328632355,-1.630601048
-12.70168877,0.756418109,-2.075922489
-13.28587437,0.473902285,-2.37040925
-12.99138737,0.675015271,-1.654543042
-13.00335789,1.19695127,-1.307383776
-14.84210491,2.429965019,-1.88678062
-17.29376793,2.571223021,0.126743048
-16.6521225,0.109983638,1.000626683
-14.35129356,2.190544844,0.402076244
-13.87724209,1.338209152,-0.99374336
-12.73760223,0.856974542,0.387711048
-11.72246075,0.581641376,0.689380467
-10.45113945,1.498620629,-3.931428909
-6.402544022,2.683750391,-5.145288944
0.452055216,2.303072453,-2.291400671
12.47573662,-2.37280345,4.903175354
19.63858986,3.215263128,19.13909912
-2.301276684,-15.23924351,5.276670933
-19.58741379,-5.669619083,-12.32789421
0.021098902,14.403368,4.694880009
-8.29156971,1.697339416,1.053299069
-5.523872375,4.072387218,6.380397797
-7.159111977,-1.048810005,7.299771309
-7.769633293,-2.571522236,9.193584442
-7.652317524,0.019003976,12.03789616
-7.970746517,1.580023527,12.47603512
-7.851036072,-0.318578452,8.870368004
-6.165518284,-0.222810403,5.894374847
-5.777657509,-1.383998275,7.273435116
-4.793640614,-0.285059631,8.398710251
-4.865466595,0.983867288,8.688407898
-5.17431879,1.467496037,8.128165245
-5.768080711,1.067664266,8.073098183
-5.452046394,0.466719687,8.396315575
-4.925321579,0.078859016,8.690802574
-4.561403275,0.500238538,8.99965477
-4.956446648,1.544110417,8.573486328
-4.520701885,1.08442378,8.798542023
-3.91018033,0.004638766,9.181613922
-3.704278946,-0.052822076,9.004443169
-3.881449938,0.500238538,9.12654686
-3.747374535,1.42200613,8.350826263
-3.603722572,0.308702379,7.886350632
-4.408174038,0.722899258,7.85522604
-4.906167984,0.174627081,8.190414429
-4.915744781,0.90246439,7.532009125
-4.700266838,1.742829204,6.461800575
-5.322759151,1.893663883,4.431517601
-6.290016651,0.873733997,4.4339118
-5.789628506,0.845003545,5.856067657
-4.764910221,0.320673376,6.986130714
-6.503100872,1.93915379,5.180902958
-7.604433537,2.53531003,-0.024091655
-7.245303154,-0.998531759,0.82584995
-8.198195457,0.442777663,3.785083294
-8.162282944,2.006191492,4.797830582
-7.767239094,1.855356693,5.461024284
-8.866177559,1.53453362,5.116259575
-9.526977539,0.289548755,3.516932726
-9.23249054,-0.869244874,3.57678771
-9.04095459,-0.01690905,4.522497177
-8.74646759,0.208145916,3.785083294
-10.81026936,0.476296514,2.705298185
-11.2460146,-0.457442164,2.319831848
-10.08243179,0.052522801,1.635090113
-9.412055969,-0.644189894,1.400458336
-10.16383553,-1.338508368,1.31187284
-11.20770741,-0.921917319,1.000626683
-11.58599091,0.045340195,0.347009599
-11.2124958,0.296731383,0.205751702
-11.00180531,-0.136619136,-1.046415806
-11.78949833,0.957531035,-1.381604075
-11.76555634,1.237652659,-1.312172174
-11.94751549,1.71888721,-1.415122867
-12.21566582,1.651849508,-2.250699282
-12.13665771,1.182585955,-2.418293238
-11.72724915,1.522562623,-1.786224127
-11.28671551,1.307084441,-0.88361007
-11.26037979,1.034145474,-1.101482391
-10.77435684,0.471508086,-1.58989954
-10.23326683,0.464325488,-1.412728667
-9.938779831,0.71571666,0.023792379
-10.00102901,0.13871406,0.665438414
-9.766397476,-0.629824698,0.811484754
-9.929203033,-0.354491502,0.258424133
-9.464728355,-0.471807361,0.368557423
-9.392902374,-0.208445191,1.64466691
-9.574861526,-0.170137957,2.552069426
-9.665841103,-0.246752411,1.635090113
-9.692177773,0.059705406,0.82584995
-9.62514019,0.466719687,0.615160227
-9.517400742,0.483479112,1.45791924
-9.641899109,0.301519781,2.078017473
-9.737667084,0.129137248,1.817049503
-9.804704666,-0.110282913,1.295113444
-9.890895844,-0.069581486,0.806696355
-9.694571495,0.45474869,0.981473088
-9.651475906,0.265606761,1.096394777
-9.720908165,0.153079271,1.213710666
-9.900472641,-0.055216275,0.540939927
-9.811887741,-0.057610478,0.768389106
-9.668235779,0.002244564,0.909646988
-9.862165451,0.095618427,0.727687657
-9.720908165,0.011821371,0.624737024
-9.771185875,0.083647422,0.809090555
-9.792734146,0.13871406,1.129913568
-9.754426956,-0.165349558,1.134701967
-9.847800255,-0.117465518,0.854580343
-9.783157349,-0.062398881,0.682197869
-9.775974274,0.069282211,0.607977569
-9.986663818,0.136319861,0.521786332
-10.19017124,0.143502459,0.287154555
-10.47747517,0.052522801,-0.541239202
-10.53254223,0.473902285,-1.451035857
-10.70253086,1.058087468,-1.999308109
-11.11193943,1.249623656,-2.075922489
-11.81104565,0.833032548,-2.901921988
-12.32101059,-0.069581486,-3.529202938
-13.09912682,0.15786767,-4.67841959
-13.79823303,0.933589041,-4.465335846
-14.63141537,1.90563488,-3.687220335
-15.37122345,2.05168128,-3.871573687
-16.47016335,1.017386079,-3.943399906
-17.57867813,1.467496037,-2.791788816
-16.75507164,3.512144327,-3.0000844
-17.81330872,5.21202755,-4.963329792
-17.71754074,3.519326925,-5.736657143
-10.23566151,0.655861616,-1.214009881
-2.035520315,0.478690714,-1.000925899
-0.874332547,10.06507397,-20.08690262
19.63858986,9.6460886,19.13909912
-19.58741379,16.53899574,-14.07566166
19.63858986,5.391592503,13.1272583
-19.58741379,4.493766785,7.388356686
-3.369090796,-2.549974442,5.980566025
-6.888566971,-7.697508335,5.441870689
-8.978705406,-0.905157864,5.642983913
-5.835118294,2.87049818,7.814524651
-4.784063816,0.75402391,7.505672455
-5.248538971,-1.719186425,7.730727673
-5.605275154,-1.458218455,8.089858055
-5.452046394,-1.288230181,8.041974068
-5.538237572,-0.627430499,7.311742306
-6.376207829,-0.079158291,6.943035126
-6.912509441,-0.668131888,7.165696144
-5.909338474,-0.335337877,7.927052021
-5.10009861,-0.965012908,8.314912796
-5.28924036,-0.684891343,7.788188457
-5.959617138,-0.347308874,7.467365265
-6.33071804,-0.792630374,7.757063866
-5.298817158,-1.039233208,8.14731884
-5.162347794,-0.886004269,8.051550865
-5.645976543,-1.405546069,7.97014761
-5.210231781,-0.871639073,8.32688427
-5.06179142,-0.761505783,8.322095871
-4.73139143,-0.773476779,8.458564758
-4.839130402,-0.663343489,8.547150612
-5.243750572,-0.086340897,8.295759201
-5.119252205,-0.311395854,8.595034599
-4.245368481,-0.546027601,8.970924377
-4.156783104,-0.756717384,8.511237144
-4.673930645,-0.713621736,8.231115341
-4.609287262,0.052522801,6.787412167
-3.960458517,0.212934315,8.068309784
-3.28289938,0.426018268,8.774600029
-4.02031374,-0.692073941,7.385962486
-4.408174038,-0.967407107,7.101052761
-4.072986126,-0.69686234,7.871985435
-3.249380589,-0.5484218,8.829666138
-3.953275919,0.483479112,7.895927429
-4.494365692,-0.907552063,6.574328423
-5.301211357,-1.242740273,6.840084553
-4.989965439,-1.161337495,8.393921852
-3.905391932,-0.895581067,8.994866371
-4.690690041,0.56488198,6.988524914
-6.321141243,-0.692073941,4.527285576
-7.575703144,-0.534056604,6.234351635
-5.835118294,-0.926705718,7.996483803
-5.667524338,-0.462230563,6.832901955
-8.202983856,0.318279177,2.68614459
-10.31706429,-0.866850674,1.182585955
-9.914837837,-0.651372492,3.011756182
-8.648305893,-0.002543839,4.666149616
-8.729708672,-0.24914661,2.925564766
-10.95392132,0.428412467,-0.292242259
-12.10313892,-0.139013335,-0.953041911
-11.48543453,-0.263511837,0.27039516
-10.90843201,-0.253935009,0.876128197
-10.22608471,-0.407163918,0.538545728
-11.82541084,0.241664737,-0.280271232
-12.00976467,-0.060004681,0.095618427
-11.44952106,-0.761505783,1.208922267
-11.20531273,-0.100706108,1.694945216
-11.5955677,0.734870255,0.320673376
-12.03131199,0.797119558,-0.766294181
-11.95469761,0.512209535,-0.500537813
-11.66021156,0.105195239,0.234482124
-11.40642548,0.105195239,0.639102221
-10.90603733,0.437989265,0.461931288
-10.42719746,0.452354491,0.478690714
-10.13749886,0.332644403,1.007809281
-9.661052704,0.007032968,2.018162489
-9.474305153,-0.316184253,2.846556187
-9.558101654,-0.538845003,2.87049818
-9.503035545,-0.608276844,2.295889854
-9.373748779,-0.593911648,2.329408646
-9.184606552,-0.58433485,3.107524157
-9.311499596,-0.749534786,3.732410908
-9.433603287,-0.711227536,3.05724597
-9.318681717,-0.455047965,2.745999813
-9.438391685,-0.304213256,2.906411171
-9.488670349,-0.117465518,2.628683805
-9.390507698,-0.208445191,2.714874983
-9.515006065,-0.239569813,2.001403093
-9.555707932,-0.007332243,1.666214705
-9.486275673,0.165050283,1.984643579
-9.493458748,-0.052822076,2.173785448
-9.481487274,-0.141407534,1.989431977
-9.48388195,-0.419134945,1.659032106
-9.404872894,-0.201262578,1.838597298
-9.653870583,-0.407163918,1.999008775
-9.787945747,-0.306607455,2.303072453
-9.960328102,-0.43828854,1.8290205
-10.06088448,-0.182108968,1.046116471
-9.9699049,0.203357503,0.957531035
-10.13749886,0.507421136,1.302296042
-10.41043758,0.301519781,1.206528068
-10.84139442,0.550516725,0.433200866
-11.14545822,0.658255816,-0.340126276
-11.88287163,1.074846983,-0.639401495
-12.08159065,0.82584995,-0.383221924
-12.40241337,1.055693269,-0.471807361
-12.31622219,1.23525846,-1.055992603
-12.81661034,0.60318917,-2.186055899
-13.8485117,1.096394777,-2.198026896
-14.06159592,1.398064137,-0.967407107
-14.8852005,0.265606761,-0.519691408
-16.35284615,-0.716015935,-0.804601431
-17.36080551,-0.502932012,-1.901145816
-16.26665497,-0.811784029,-2.0328269
-17.34883499,0.040551793,-3.572298527
-15.79739189,0.840215147,-2.394351244
-12.9554739,3.39243412,-8.669553757
-9.507823944,6.119430065,-13.3286705
4.945971966,4.182520866,-4.125359058
19.63858986,-19.45064354,2.83219099
2.673874378,1.685368299,-10.88897896
-14.8995657,-19.45064354,8.501660347
10.47897148,19.7753582,14.34111881
-17.88513565,-14.81786442,-0.119859725
-6.601263046,-1.10627079,8.252663612
-6.950816631,0.56727618,6.875997543
-6.558167458,0.162656084,6.251111031
-6.467187881,1.261594653,7.759458065
-6.811952591,-2.102258682,6.796988964
-6.160729885,-0.627430499,7.175272942
-5.595698357,-0.632218897,7.654113293
-6.428880692,-1.70242703,7.048380375
-6.910115242,-1.336114168,6.753893375
-6.651541233,-0.672920287,7.134571552
-5.854271889,-0.739957988,7.713968277
-5.820753098,-0.483778387,7.769034863
-5.717802525,-0.759111583,8.034790993
-5.521478176,-1.173308492,8.257452011
-5.126434803,-1.139789701,8.429834366
-4.796034813,-0.505326211,8.609399796
-4.592527866,-0.299424857,8.281394005
-4.197484493,-0.699256539,8.753051758
-4.841524601,-0.356885701,7.352443695
-3.823988914,0.105195239,6.770652771
-3.584568739,0.169838682,7.783400059
-4.458452702,-0.088735104,5.99971962
-4.623652458,-0.569969654,6.332513809
-3.886238337,0.021398177,8.32688427
-3.553444147,-0.833331823,8.834454536
-3.98918891,-0.797418833,8.563909531
-4.851101398,-0.500537813,5.664531708
-4.951658249,-1.340902567,6.416310787
-4.681113243,-0.127042323,8.022820473
-5.109675407,-0.857273817,7.939023018
-7.027431011,-0.371250898,6.284629822
-6.912509441,-1.21640408,5.461024284
-5.959617138,-1.206827283,6.241534233
-7.661894321,-0.095917709,6.229563236
-9.653870583,0.265606761,5.832125664
-9.773580551,0.291942984,4.160973072
-8.791957855,-1.101482391,4.141819477
-9.342623711,-0.842908621,4.493766785
